warning ../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--54078-gLesYPuOSi2I
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--54078-gLesYPuOSi2I
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/.storybook"
info => Loading 7 other files in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/.storybook"
info => Adding stories defined in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/.storybook/storybook-init-framework-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/.storybook/preview.js-generated-config-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 45/46 modules 1 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 45/47 modules 2 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/src/stories/Button.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/src/stories/Button.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/src/stories/Button.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/src/App.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/src/App.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/src/stories/Header.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/src/stories/Header.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/src/stories/Page.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/src/stories/Page.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/src/stories/assets/colors.svg
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/src/stories/assets/comments.svg
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/src/stories/assets/direction.svg
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/src/stories/assets/flow.svg
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/src/stories/assets/plugin.svg
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/src/stories/assets/repo.svg
<s> [webpack.Progress] 17% building 60/78 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 61/78 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 61/79 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/msw-examples/testing-msw-with-react/node_modules/core-js/modules/web.dom-collections.for-each.js
